実質年度,,,,,,,,,,,,,,,,<参考>,,,,,,,,,,,,,(単位:2015暦年連鎖価格、10億円),,,
"Real, Fiscal Year",,,,,,,,,,,,,,,,<cf>,,,,,,,,,,,,,(Billions of Chained (2015) Yen),,,
,国内総生産(支出側),民間最終消費支出,,,民間住宅,民間企業設備,民間在庫変動,政府最終消費支出,公的固定資本形成,公的在庫変動,財貨・サービス,,,開差,,交易利得,国内総所得,海外からの所得,,,国民総所得,,国内需要,民間需要,公的需要,,総固定資本形成,,最終需要,,,
,,,家計最終消費支出,,,,,,,,純輸出,輸出,輸入,,,,,純受取,受取,支払,,,,,,,,,,,,
,,,,除く持ち家の帰属家賃,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GDP(Expenditure Approach),PrivateConsumption,Consumption ofHouseholds,ExcludingImputed Rent,PrivateResidentialInvestment,Private Non-Resi.Investment,Changein PrivateInventories,GovernmentConsumption,PublicInvestment,Changein PublicInventories,Goods & Services,,,Residual,,TradingGains/Losses,GDI,Income from /to the Rest of the World,,,GNI,,DomesticDemand,PrivateDemand,PublicDemand,,Gross Fixed CapitalFormation,,Final Sales of Domestic Product,,,
Fiscal Year,,,,,,,,,,,Net Exports,Exports,Imports,,,,,Net,Receipt,Payment,,,,,,,,,,,,
1994/4-3.,"447,936.9 ","250,795.7 ","246,780.8 ","211,228.8 ","32,051.2 ","66,987.4 ",-661.0 ,"73,111.7 ","45,721.0 ",587.6 ,"-9,336.0 ","38,685.5 ","48,021.4 ","-11,320.6 ",,"18,589.8 ","466,526.7 ","3,880.6 ","15,059.5 ","11,178.9 ","470,407.3 ",,"464,839.8 ","347,619.6 ","117,334.4 ",,"141,280.9 ",,"447,662.1 ",,,
1995/4-3.,"462,177.3 ","256,869.2 ","252,608.9 ","216,288.8 ","30,565.4 ","72,628.5 ","1,384.2 ","75,596.4 ","49,000.3 ",308.8 ,"-14,752.4 ","40,286.6 ","55,039.0 ","-9,423.1 ",,"20,626.1 ","482,803.4 ","4,599.8 ","15,924.1 ","11,324.2 ","487,403.2 ",,"483,056.9 ","360,502.3 ","122,699.7 ",,"149,040.9 ",,"460,142.9 ",,,
1996/4-3.,"475,806.1 ","263,038.0 ","258,725.9 ","221,572.7 ","34,246.3 ","76,894.4 ","1,541.6 ","77,203.4 ","48,217.6 ",204.3 ,"-17,130.2 ","42,903.6 ","60,033.8 ","-8,409.3 ",,"18,777.7 ","494,583.7 ","6,319.2 ","11,903.5 ","5,584.3 ","500,902.9 ",,"498,095.5 ","374,610.7 ","123,486.1 ",,"156,163.6 ",,"473,686.2 ",,,
1997/4-3.,"475,217.3 ","260,139.6 ","255,862.3 ","217,992.0 ","28,751.3 ","78,748.1 ","3,459.4 ","78,168.9 ","45,051.1 ",234.3 ,"-12,089.9 ","46,745.3 ","58,835.2 ","-7,245.6 ",,"18,827.4 ","494,044.8 ","6,589.5 ","12,389.3 ","5,799.8 ","500,634.3 ",,"492,299.7 ","370,749.9 ","121,541.9 ",,"150,452.4 ",,"471,277.5 ",,,
1998/4-3.,"470,507.4 ","260,945.6 ","255,910.6 ","217,357.4 ","25,853.4 ","75,980.6 ",-64.0 ,"79,694.6 ","46,026.6 ",-164.7 ,"-9,986.5 ","44,991.6 ","54,978.2 ","-7,778.1 ",,"19,639.5 ","490,146.9 ","5,732.2 ","10,866.3 ","5,134.1 ","495,879.1 ",,"486,250.7 ","362,748.2 ","123,658.1 ",,"145,784.0 ",,"470,037.7 ",,,
1999/4-3.,"473,320.1 ","264,491.6 ","259,053.0 ","219,581.6 ","26,580.1 ","74,765.9 ","-3,134.0 ","82,666.8 ","45,735.4 ",-66.4 ,"-10,863.2 ","47,750.7 ","58,613.9 ","-6,856.0 ",,"19,356.5 ","492,676.7 ","6,416.5 ","10,212.7 ","3,796.1 ","499,093.2 ",,"488,977.5 ","362,748.1 ","126,488.8 ",,"144,854.7 ",,"475,575.1 ",,,
2000/4-3.,"485,623.0 ","268,318.3 ","263,537.3 ","223,075.1 ","26,834.4 ","79,309.0 ",657.2 ,"85,652.2 ","42,393.2 ",-23.1 ,"-12,265.0 ","52,403.3 ","64,668.3 ","-5,253.2 ",,"19,113.4 ","504,736.5 ","7,779.3 ","11,686.4 ","3,907.1 ","512,515.7 ",,"501,343.1 ","374,938.5 ","126,482.1 ",,"146,922.7 ",,"484,536.0 ",,,
2001/4-3.,"482,113.5 ","273,493.7 ","268,359.4 ","226,942.7 ","25,377.9 ","76,229.4 ","-1,106.1 ","87,612.0 ","40,138.4 ",-155.5 ,"-14,220.9 ","48,405.3 ","62,626.2 ","-5,255.4 ",,"18,323.6 ","500,437.0 ","7,873.4 ","11,420.7 ","3,547.2 ","508,310.5 ",,"500,227.5 ","374,035.0 ","126,245.8 ",,"140,296.5 ",,"482,655.3 ",,,
2002/4-3.,"486,545.5 ","276,852.7 ","271,911.9 ","229,600.4 ","25,049.3 ","73,927.8 ",-934.7 ,"89,101.9 ","38,202.8 ",-92.7 ,"-11,324.8 ","54,319.0 ","65,643.7 ","-4,236.8 ",,"18,551.0 ","505,096.5 ","7,328.6 ","10,542.1 ","3,213.5 ","512,425.1 ",,"500,950.5 ","374,923.0 ","126,076.1 ",,"135,800.8 ",,"486,898.9 ",,,
2003/4-3.,"495,922.8 ","278,839.1 ","273,480.8 ","230,297.0 ","25,186.9 ","76,195.7 ",937.4 ,"90,905.8 ","35,413.5 ",-196.7 ,"-7,490.1 ","59,757.5 ","67,247.6 ","-3,868.9 ",,"18,243.7 ","514,166.4 ","8,761.1 ","11,509.3 ","2,748.2 ","522,927.5 ",,"506,316.6 ","381,009.5 ","125,338.8 ",,"135,754.6 ",,"494,764.4 ",,,
2004/4-3.,"504,269.4 ","282,155.2 ","276,798.9 ","232,935.1 ","25,829.3 ","79,259.5 ","1,718.1 ","91,622.4 ","32,557.3 ",118.1 ,"-6,502.1 ","66,783.7 ","73,285.8 ","-2,488.3 ",,"16,849.8 ","521,119.2 ","10,424.6 ","13,638.5 ","3,213.9 ","531,543.9 ",,"512,468.1 ","388,675.2 ","123,756.6 ",,"136,911.6 ",,"502,199.1 ",,,
2005/4-3.,"515,134.1 ","287,363.4 ","281,833.6 ","237,424.6 ","25,837.7 ","85,279.9 ",714.5 ,"92,007.4 ","29,998.1 ",8.0 ,"-4,618.0 ","73,090.4 ","77,708.5 ","-1,456.8 ",,"11,954.1 ","527,088.1 ","12,768.2 ","17,206.3 ","4,438.1 ","539,856.3 ",,"520,871.4 ","399,055.1 ","121,703.9 ",,"140,788.1 ",,"514,056.4 ",,,
2006/4-3.,"521,784.6 ","289,038.5 ","283,416.8 ","238,418.2 ","25,758.0 ","87,220.2 ","1,044.9 ","92,547.0 ","28,110.8 ",-25.6 ,"-1,053.0 ","79,433.4 ","80,486.4 ",-856.2 ,,"8,615.2 ","530,399.8 ","14,971.7 ","20,876.3 ","5,904.6 ","545,371.5 ",,"523,525.0 ","402,948.4 ","120,464.6 ",,"140,930.1 ",,"520,432.0 ",,,
2007/4-3.,"527,271.6 ","290,926.9 ","285,426.6 ","239,864.5 ","22,343.4 ","86,601.8 ","1,919.9 ","94,056.9 ","26,932.1 ",84.7 ,"4,461.3 ","86,992.4 ","82,531.1 ",-55.4 ,,"3,833.6 ","531,105.2 ","16,409.3 ","23,122.4 ","6,713.1 ","547,514.5 ",,"523,037.9 ","401,917.9 ","121,010.3 ",,"135,926.0 ",,"524,941.1 ",,,
2008/4-3.,"508,262.0 ","284,681.2 ","279,230.7 ","233,038.2 ","21,775.3 ","81,562.5 ","2,015.3 ","93,480.8 ","25,793.5 ",-32.2 ,-866.8 ,"78,098.5 ","78,965.3 ",-147.6 ,,-317.4 ,"507,944.6 ","12,538.1 ","17,857.7 ","5,319.6 ","520,482.7 ",,"509,430.3 ","390,135.3 ","119,208.9 ",,"129,140.2 ",,"506,027.4 ",,,
2009/4-3.,"495,875.6 ","286,676.9 ","280,956.8 ","234,171.9 ","17,346.9 ","72,235.0 ","-4,822.0 ","95,875.1 ","28,191.4 ",31.5 ,450.5 ,"71,090.7 ","70,640.2 ",-109.7 ,,"5,089.3 ","500,964.8 ","12,925.5 ","16,760.3 ","3,834.9 ","513,890.3 ",,"495,638.7 ","371,670.0 ","123,980.1 ",,"117,687.2 ",,"500,373.5 ",,,
2010/4-3.,"512,064.7 ","290,498.4 ","284,542.0 ","237,187.8 ","18,187.8 ","73,693.7 ","1,322.2 ","98,057.5 ","26,173.9 ",-66.5 ,"4,672.2 ","83,833.4 ","79,161.3 ",-474.6 ,,"1,316.7 ","513,381.4 ","14,057.7 ","18,335.6 ","4,277.9 ","527,439.1 ",,"507,761.4 ","383,601.1 ","124,143.4 ",,"118,023.4 ",,"511,010.1 ",,,
2011/4-3.,"514,686.7 ","292,326.6 ","285,757.8 ","238,002.6 ","18,984.0 ","76,622.9 ","1,687.2 ","99,967.7 ","25,592.9 ",5.6 ,-622.7 ,"82,634.4 ","83,257.1 ",122.3 ,,"-5,031.0 ","509,655.7 ","14,457.0 ","18,612.5 ","4,155.5 ","524,112.7 ",,"515,192.0 ","389,584.6 ","125,606.1 ",,"121,202.8 ",,"513,065.1 ",,,
2012/4-3.,"517,919.3 ","297,291.7 ","290,281.2 ","241,843.6 ","19,834.2 ","77,758.4 ",410.2 ,"101,258.3 ","25,874.4 ",3.5 ,"-4,932.6 ","81,504.7 ","86,437.3 ",421.1 ,,"-5,198.8 ","512,720.6 ","14,712.8 ","19,390.4 ","4,677.7 ","527,433.3 ",,"522,460.9 ","395,293.1 ","127,171.9 ",,"123,462.4 ",,"517,533.8 ",,,
2013/4-3.,"532,072.3 ","305,995.2 ","298,942.3 ","249,886.5 ","21,549.7 ","81,953.0 ","-1,356.5 ","103,088.3 ","28,071.2 ",30.7 ,"-7,398.5 ","85,086.2 ","92,484.7 ",139.1 ,,"-6,841.1 ","525,231.2 ","18,568.5 ","25,059.8 ","6,491.3 ","543,799.7 ",,"539,162.9 ","407,976.9 ","131,190.3 ",,"131,524.7 ",,"533,574.1 ",,,
2014/4-3.,"530,195.3 ","297,941.7 ","291,543.4 ","242,230.7 ","19,798.1 ","84,201.5 ",233.9 ,"103,987.5 ","27,425.2 ",80.4 ,"-3,428.0 ","92,643.3 ","96,071.3 ",-45.0 ,,"-5,723.6 ","524,471.7 ","20,007.7 ","28,023.6 ","8,015.9 ","544,479.4 ",,"533,735.6 ","402,195.5 ","131,538.1 ",,"131,417.8 ",,"529,828.5 ",,,
2015/4-3.,"539,413.5 ","299,998.3 ","292,954.7 ","243,564.3 ","20,415.4 ","87,090.0 ","1,410.4 ","106,261.5 ","27,081.0 ",-60.0 ,"-2,882.8 ","93,616.7 ","96,499.5 ",99.5 ,,"1,862.9 ","541,276.4 ","21,218.0 ","30,244.8 ","9,026.8 ","562,494.4 ",,"542,276.0 ","409,004.4 ","133,273.4 ",,"134,590.2 ",,"537,952.7 ",,,
2016/4-3.,"543,479.1 ","299,129.9 ","291,676.3 ","242,195.9 ","21,295.2 ","87,792.1 ",328.2 ,"107,187.5 ","27,218.6 ",-281.0 ,777.6 ,"96,831.6 ","96,053.9 ",31.0 ,,"4,142.8 ","547,621.8 ","19,296.6 ","29,344.2 ","10,047.6 ","566,918.5 ",,"542,747.6 ","408,623.1 ","134,122.9 ",,"136,302.9 ",,"543,320.2 ",,,
2017/4-3.,"553,173.5 ","302,186.4 ","294,726.6 ","245,151.6 ","20,911.7 ","90,285.5 ","1,861.7 ","107,494.2 ","27,395.0 ",79.1 ,"3,276.8 ","102,964.9 ","99,688.2 ",-317.0 ,,967.4 ,"554,141.0 ","20,320.6 ","31,281.4 ","10,960.7 ","574,461.6 ",,"550,070.9 ","415,123.0 ","134,954.3 ",,"138,580.8 ",,"551,401.9 ",,,
2018/4-3.,"554,532.0 ","302,357.6 ","295,590.8 ","245,924.7 ","19,902.9 ","91,686.7 ","2,224.2 ","108,679.3 ","27,627.9 ",-70.6 ,"2,300.7 ","104,999.5 ","102,698.8 ",-176.7 ,,"-3,044.8 ","551,487.3 ","21,575.5 ","33,581.3 ","12,005.8 ","573,062.7 ",,"552,333.0 ","416,116.1 ","136,216.5 ",,"139,190.1 ",,"552,458.8 ",,,
2019/4-3.,"550,117.2 ","299,619.5 ","292,217.6 ","242,486.9 ","20,422.4 ","90,474.0 ",902.9 ,"110,974.0 ","28,082.1 ",-8.4 ,-353.7 ,"102,590.0 ","102,943.7 ",4.5 ,,"-1,831.6 ","548,285.6 ","21,632.6 ","33,879.1 ","12,246.5 ","569,918.2 ",,"550,470.1 ","411,441.7 ","139,028.4 ",,"138,973.2 ",,"549,216.1 ",,,
2020/4-3.,"528,629.5 ","285,255.1 ","276,705.3 ","227,004.3 ","18,907.5 ","85,361.3 ",-370.2 ,"114,014.9 ","29,447.4 ",-94.3 ,"-4,123.2 ","92,347.6 ","96,470.7 ",230.9 ,,"3,582.1 ","532,211.5 ","19,599.5 ","29,906.6 ","10,307.1 ","551,811.0 ",,"532,511.8 ","389,163.7 ","143,348.3 ",,"133,749.4 ",,"529,109.1 ",,,
2021/4-3.,"544,718.0 ","290,303.8 ","282,381.1 ","232,558.9 ","18,965.7 ","88,127.6 ","2,188.5 ","117,663.4 ","27,568.2 ",12.2 ,385.1 ,"103,894.6 ","103,509.5 ",-496.6 ,,"-6,706.2 ","538,011.8 ","28,179.0 ","40,141.2 ","11,962.2 ","566,190.7 ",,"544,434.1 ","399,310.1 ","145,125.5 ",,"134,606.2 ",,"542,823.4 ",,,
2022/4-3.,"551,982.9 ","297,896.8 ","290,372.4 ","240,387.7 ","18,473.8 ","91,273.6 ","2,321.9 ","118,953.6 ","26,056.9 ",22.2 ,"-2,176.3 ","109,038.1 ","111,214.5 ",-839.5 ,,"-16,441.5 ","535,541.4 ","32,758.0 ","48,335.4 ","15,577.4 ","568,299.4 ",,"554,470.8 ","409,606.5 ","144,841.8 ",,"135,619.4 ",,"549,983.5 ",,,
2023/4-3.,"555,439.9 ","296,787.0 ","288,873.8 ","238,838.8 ","18,629.0 ","91,194.9 ",591.6 ,"118,028.9 ","25,968.3 ",26.4 ,"4,229.4 ","112,389.0 ","108,159.6 ",-15.4 ,,"-9,168.5 ","546,271.4 ","33,370.1 ","54,366.5 ","20,996.4 ","579,641.4 ",,"550,716.4 ","406,851.4 ","143,833.3 ",,"135,655.8 ",,"555,184.9 ",,,
2024/4-3.,"559,870.3 ","299,167.1 ","291,167.1 ","241,034.3 ","18,442.5 ","93,369.0 ","1,129.9 ","119,550.6 ","26,306.3 ",4.8 ,"2,384.6 ","114,305.6 ","111,921.0 ",-484.5 ,,"-7,180.6 ","552,689.7 ","36,629.1 ","59,891.0 ","23,261.9 ","589,318.8 ",,"557,456.5 ","411,780.4 ","145,638.7 ",,"137,915.8 ",,"559,087.7 ",,,
＊開差＝国内総生産(支出側)−国内総生産(支出側)の内訳項目計,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
＊財貨・サービスの純輸出は連鎖方式での計算ができないため、財貨・サービスの輸出−財貨・サービスの輸入により求めている。このため寄与度とは符号が一致しない場合がある。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
